function [read_offline_data] finished in 924706 ms
       | 2/11847 [00:00<16:05, 12.27it/s]
  0%|          | 4/11847 [00:00<15:19, 12.88it/s]
  8%|▊         | 904/11847 [01:10<14:06, 12.93it/s]
  8%|▊         | 906/11847 [01:10<14:30, 12.56it/s]
  8%|▊         | 908/11847 [01:10<14:48, 12.31it/s]
  8%|▊         | 910/11847 [01:11<14:57, 12.19it/s]
  8%|▊         | 912/11847 [01:11<14:54, 12.23it/s]
  8%|▊         | 914/11847 [01:11<14:50, 12.27it/s]
  8%|▊         | 916/11847 [01:11<14:31, 12.54it/s]
  8%|▊         | 918/11847 [01:11<14:31, 12.54it/s]
  8%|▊         | 920/11847 [01:11<14:27, 12.59it/s]
  8%|▊         | 922/11847 [01:11<14:24, 12.64it/s]
  8%|▊         | 924/11847 [01:12<14:20, 12.69it/s]
  8%|▊         | 926/11847 [01:12<14:14, 12.79it/s]
  8%|▊         | 928/11847 [01:12<14:09, 12.86it/s]
  8%|▊         | 930/11847 [01:12<14:08, 12.87it/s]
  8%|▊         | 932/11847 [01:12<14:21, 12.67it/s]
  8%|▊         | 934/11847 [01:12<14:34, 12.48it/s]
  8%|▊         | 936/11847 [01:13<14:22, 12.65it/s]
  8%|▊         | 938/11847 [01:13<14:19, 12.69it/s]
  8%|▊         | 940/11847 [01:13<14:09, 12.83it/s]
  8%|▊         | 942/11847 [01:13<14:02, 12.95it/s]
  8%|▊         | 944/11847 [01:13<13:56, 13.03it/s]
  8%|▊         | 946/11847 [01:13<13:54, 13.06it/s]
  8%|▊         | 948/11847 [01:14<13:53, 13.08it/s]
  8%|▊         | 950/11847 [01:14<13:55, 13.05it/s]
  8%|▊         | 952/11847 [01:14<13:56, 13.02it/s]
  8%|▊         | 954/11847 [01:14<13:56, 13.03it/s]
  8%|▊         | 956/11847 [01:14<13:54, 13.05it/s]
  8%|▊         | 958/11847 [01:14<13:58, 12.98it/s]
  8%|▊         | 960/11847 [01:14<13:56, 13.02it/s]
  8%|▊         | 962/11847 [01:15<14:05, 12.87it/s]
  8%|▊         | 964/11847 [01:15<14:06, 12.86it/s]
  8%|▊         | 966/11847 [01:15<14:06, 12.85it/s]
  8%|▊         | 968/11847 [01:15<14:04, 12.88it/s]
  8%|▊         | 970/11847 [01:15<14:00, 12.94it/s]
  8%|▊         | 972/11847 [01:15<14:06, 12.85it/s]
  8%|▊         | 974/11847 [01:16<14:40, 12.35it/s]
  8%|▊         | 976/11847 [01:16<14:34, 12.43it/s]
  8%|▊         | 978/11847 [01:16<14:22, 12.60it/s]
  8%|▊         | 980/11847 [01:16<14:21, 12.62it/s]
  8%|▊         | 982/11847 [01:16<14:18, 12.66it/s]
  8%|▊         | 984/11847 [01:16<14:12, 12.74it/s]
  8%|▊         | 986/11847 [01:16<14:17, 12.66it/s]
  8%|▊         | 988/11847 [01:17<14:15, 12.70it/s]
  8%|▊         | 990/11847 [01:17<14:16, 12.68it/s]
  8%|▊         | 992/11847 [01:17<14:21, 12.60it/s]
  8%|▊         | 994/11847 [01:17<14:25, 12.54it/s]
  8%|▊         | 996/11847 [01:17<14:42, 12.30it/s]
  8%|▊         | 998/11847 [01:17<14:27, 12.51it/s]
  8%|▊         | 1000/11847 [01:18<14:24, 12.55it/s]
  8%|▊         | 1002/11847 [01:18<14:21, 12.59it/s]
  8%|▊         | 1004/11847 [01:18<14:20, 12.60it/s]
  8%|▊         | 1006/11847 [01:18<14:19, 12.62it/s]
  9%|▊         | 1008/11847 [01:18<14:13, 12.69it/s]
  9%|▊         | 1010/11847 [01:18<14:08, 12.77it/s]
  9%|▊         | 1012/11847 [01:19<14:01, 12.88it/s]
  9%|▊         | 1014/11847 [01:19<13:55, 12.96it/s]
  9%|▊         | 1016/11847 [01:19<13:51, 13.03it/s]
  9%|▊         | 1018/11847 [01:19<13:47, 13.08it/s]
  9%|▊         | 1020/11847 [01:19<13:43, 13.14it/s]
  9%|▊         | 1022/11847 [01:19<13:42, 13.16it/s]
  9%|▊         | 1024/11847 [01:19<13:41, 13.17it/s]
  9%|▊         | 1026/11847 [01:20<13:41, 13.17it/s]
  9%|▊         | 1028/11847 [01:20<13:39, 13.21it/s]
  9%|▊         | 1030/11847 [01:20<13:40, 13.19it/s]
  9%|▊         | 1032/11847 [01:20<13:39, 13.20it/s]
  9%|▊         | 1034/11847 [01:20<13:39, 13.20it/s]
  9%|▊         | 1036/11847 [01:20<13:38, 13.22it/s]
  9%|▉         | 1038/11847 [01:21<13:37, 13.23it/s]
  9%|▉         | 1040/11847 [01:21<13:35, 13.24it/s]
  9%|▉         | 1042/11847 [01:21<13:39, 13.19it/s]
  9%|▉         | 1044/11847 [01:21<13:36, 13.22it/s]
  9%|▉         | 1046/11847 [01:21<13:36, 13.22it/s]
  9%|▉         | 1048/11847 [01:21<13:35, 13.24it/s]
  9%|▉         | 1050/11847 [01:21<13:35, 13.23it/s]
  9%|▉         | 1052/11847 [01:22<13:35, 13.24it/s]
  9%|▉         | 1054/11847 [01:22<13:34, 13.25it/s]
  9%|▉         | 1056/11847 [01:22<13:34, 13.25it/s]
  9%|▉         | 1058/11847 [01:22<17:00, 10.58it/s]
  9%|▉         | 1060/11847 [01:22<16:14, 11.07it/s]
  9%|▉         | 1062/11847 [01:22<15:31, 11.58it/s]
  9%|▉         | 1064/11847 [01:23<15:03, 11.93it/s]
  9%|▉         | 1066/11847 [01:23<14:43, 12.20it/s]
  9%|▉         | 1068/11847 [01:23<14:29, 12.40it/s]
  9%|▉         | 1070/11847 [01:23<14:18, 12.55it/s]
  9%|▉         | 1072/11847 [01:23<14:55, 12.03it/s]
  9%|▉         | 1074/11847 [01:23<14:37, 12.27it/s]
  9%|▉         | 1076/11847 [01:24<14:37, 12.28it/s]
  9%|▉         | 1078/11847 [01:24<14:36, 12.28it/s]
  9%|▉         | 1080/11847 [01:24<14:34, 12.31it/s]
  9%|▉         | 1082/11847 [01:24<14:27, 12.40it/s]
  9%|▉         | 1084/11847 [01:24<14:15, 12.57it/s]
  9%|▉         | 1086/11847 [01:24<14:09, 12.67it/s]
  9%|▉         | 1088/11847 [01:25<14:04, 12.73it/s]
  9%|▉         | 1090/11847 [01:25<14:04, 12.74it/s]
  9%|▉         | 1092/11847 [01:25<14:00, 12.79it/s]
  9%|▉         | 1094/11847 [01:25<14:00, 12.80it/s]
  9%|▉         | 1096/11847 [01:25<13:56, 12.85it/s]
  9%|▉         | 1098/11847 [01:25<13:55, 12.87it/s]
  9%|▉         | 1100/11847 [01:25<13:55, 12.87it/s]
  9%|▉         | 1102/11847 [01:26<13:55, 12.86it/s]
  9%|▉         | 1104/11847 [01:26<13:48, 12.97it/s]
  9%|▉         | 1106/11847 [01:26<13:49, 12.95it/s]
  9%|▉         | 1108/11847 [01:26<13:49, 12.95it/s]
  9%|▉         | 1110/11847 [01:26<13:48, 12.96it/s]
  9%|▉         | 1112/11847 [01:26<13:49, 12.94it/s]
  9%|▉         | 1114/11847 [01:27<13:48, 12.96it/s]
  9%|▉         | 1116/11847 [01:27<13:45, 13.01it/s]
  9%|▉         | 1118/11847 [01:27<13:46, 12.99it/s]
  9%|▉         | 1120/11847 [01:27<13:43, 13.02it/s]
  9%|▉         | 1122/11847 [01:27<13:47, 12.96it/s]
  9%|▉         | 1124/11847 [01:27<13:47, 12.96it/s]
 10%|▉         | 1126/11847 [01:27<13:45, 12.99it/s]
 10%|▉         | 1128/11847 [01:28<13:44, 13.00it/s]
 10%|▉         | 1130/11847 [01:28<13:43, 13.02it/s]
 10%|▉         | 1132/11847 [01:28<13:43, 13.00it/s]
 10%|▉         | 1134/11847 [01:28<13:42, 13.03it/s]
 10%|▉         | 1136/11847 [01:28<13:42, 13.02it/s]
 10%|▉         | 1138/11847 [01:28<13:40, 13.05it/s]
 10%|▉         | 1140/11847 [01:29<13:40, 13.06it/s]
 10%|▉         | 1142/11847 [01:29<13:43, 13.00it/s]
 10%|▉         | 1144/11847 [01:29<13:43, 13.00it/s]
 10%|▉         | 1146/11847 [01:29<13:43, 12.99it/s]
 10%|▉         | 1148/11847 [01:29<13:42, 13.01it/s]
 10%|▉         | 1150/11847 [01:29<13:43, 12.99it/s]
 10%|▉         | 1152/11847 [01:29<13:42, 13.01it/s]
 10%|▉         | 1154/11847 [01:30<13:45, 12.96it/s]
 10%|▉         | 1156/11847 [01:30<13:48, 12.91it/s]
 10%|▉         | 1158/11847 [01:30<13:46, 12.93it/s]
 10%|▉         | 1160/11847 [01:30<13:43, 12.97it/s]
 10%|▉         | 1162/11847 [01:30<13:43, 12.97it/s]
 10%|▉         | 1164/11847 [01:30<13:44, 12.95it/s]
 10%|▉         | 1166/11847 [01:31<13:43, 12.97it/s]
 10%|▉         | 1168/11847 [01:31<13:43, 12.98it/s]
 10%|▉         | 1170/11847 [01:31<13:46, 12.92it/s]
 10%|▉         | 1172/11847 [01:31<13:45, 12.93it/s]
 10%|▉         | 1174/11847 [01:31<13:42, 12.98it/s]
 10%|▉         | 1176/11847 [01:31<13:40, 13.00it/s]
 10%|▉         | 1178/11847 [01:31<13:40, 13.00it/s]
 10%|▉         | 1180/11847 [01:32<13:40, 13.00it/s]
 10%|▉         | 1182/11847 [01:32<13:38, 13.04it/s]
 10%|▉         | 1184/11847 [01:32<13:35, 13.07it/s]
 10%|█         | 1186/11847 [01:32<13:36, 13.05it/s]
 10%|█         | 1188/11847 [01:32<13:37, 13.04it/s]
 10%|█         | 1190/11847 [01:32<13:37, 13.04it/s]
 10%|█         | 1192/11847 [01:33<13:38, 13.02it/s]
 10%|█         | 1194/11847 [01:33<13:39, 13.00it/s]
 10%|█         | 1196/11847 [01:33<13:56, 12.74it/s]
 10%|█         | 1198/11847 [01:33<13:54, 12.75it/s]
 10%|█         | 1200/11847 [01:33<13:53, 12.77it/s]
 10%|█         | 1202/11847 [01:33<14:03, 12.62it/s]
 10%|█         | 1204/11847 [01:33<14:00, 12.67it/s]
 10%|█         | 1206/11847 [01:34<13:55, 12.74it/s]
 10%|█         | 1208/11847 [01:34<13:56, 12.72it/s]
 10%|█         | 1210/11847 [01:34<13:58, 12.69it/s]
 10%|█         | 1212/11847 [01:34<13:52, 12.77it/s]
 10%|█         | 1214/11847 [01:34<14:12, 12.48it/s]
 10%|█         | 1216/11847 [01:34<14:22, 12.32it/s]
 10%|█         | 1218/11847 [01:35<14:25, 12.28it/s]
 10%|█         | 1220/11847 [01:35<14:25, 12.28it/s]
 10%|█         | 1222/11847 [01:35<14:23, 12.31it/s]
 10%|█         | 1224/11847 [01:35<14:06, 12.55it/s]
 10%|█         | 1226/11847 [01:35<13:56, 12.69it/s]
 10%|█         | 1228/11847 [01:35<14:02, 12.60it/s]
 10%|█         | 1230/11847 [01:36<14:01, 12.62it/s]
 10%|█         | 1232/11847 [01:36<13:55, 12.70it/s]
 10%|█         | 1234/11847 [01:36<13:47, 12.83it/s]
 10%|█         | 1236/11847 [01:36<13:42, 12.90it/s]
 10%|█         | 1238/11847 [01:36<13:34, 13.03it/s]
 10%|█         | 1240/11847 [01:36<13:31, 13.08it/s]
 10%|█         | 1242/11847 [01:36<13:30, 13.08it/s]
 11%|█         | 1244/11847 [01:37<13:30, 13.08it/s]
 11%|█         | 1246/11847 [01:37<13:31, 13.06it/s]
 11%|█         | 1248/11847 [01:37<13:33, 13.03it/s]
 11%|█         | 1250/11847 [01:37<13:31, 13.06it/s]
 11%|█         | 1252/11847 [01:37<13:29, 13.09it/s]
 11%|█         | 1254/11847 [01:37<13:28, 13.10it/s]
 11%|█         | 1256/11847 [01:38<13:26, 13.13it/s]
 11%|█         | 1258/11847 [01:38<13:34, 13.00it/s]
 11%|█         | 1260/11847 [01:38<13:32, 13.03it/s]
 11%|█         | 1262/11847 [01:38<13:28, 13.09it/s]
 11%|█         | 1264/11847 [01:38<13:35, 12.98it/s]
 11%|█         | 1266/11847 [01:38<13:35, 12.98it/s]
 11%|█         | 1268/11847 [01:38<13:31, 13.04it/s]
 11%|█         | 1270/11847 [01:39<13:26, 13.11it/s]
 11%|█         | 1272/11847 [01:39<13:23, 13.17it/s]
 11%|█         | 1274/11847 [01:39<13:26, 13.10it/s]
 11%|█         | 1276/11847 [01:39<13:23, 13.16it/s]
 11%|█         | 1278/11847 [01:39<13:25, 13.12it/s]
 11%|█         | 1280/11847 [01:39<13:26, 13.10it/s]
 11%|█         | 1282/11847 [01:40<13:24, 13.14it/s]
 11%|█         | 1284/11847 [01:40<13:23, 13.15it/s]
 11%|█         | 1286/11847 [01:40<13:23, 13.15it/s]
 11%|█         | 1288/11847 [01:40<13:23, 13.14it/s]
 11%|█         | 1290/11847 [01:40<13:24, 13.13it/s]
 11%|█         | 1292/11847 [01:40<13:24, 13.13it/s]
 11%|█         | 1294/11847 [01:40<13:22, 13.15it/s]
 11%|█         | 1296/11847 [01:41<13:22, 13.15it/s]
 11%|█         | 1298/11847 [01:41<13:24, 13.12it/s]
 11%|█         | 1300/11847 [01:41<13:23, 13.12it/s]
 11%|█         | 1302/11847 [01:41<13:24, 13.10it/s]
 11%|█         | 1304/11847 [01:41<13:24, 13.11it/s]
 11%|█         | 1306/11847 [01:41<13:25, 13.09it/s]
 11%|█         | 1308/11847 [01:42<13:22, 13.12it/s]
 11%|█         | 1310/11847 [01:42<13:21, 13.15it/s]
 11%|█         | 1312/11847 [01:42<13:22, 13.13it/s]
 11%|█         | 1314/11847 [01:42<13:21, 13.15it/s]
 11%|█         | 1316/11847 [01:42<13:21, 13.15it/s]
 11%|█         | 1318/11847 [01:42<13:19, 13.17it/s]
 11%|█         | 1320/11847 [01:42<13:19, 13.16it/s]
 11%|█         | 1322/11847 [01:43<13:16, 13.21it/s]
 11%|█         | 1324/11847 [01:43<13:16, 13.22it/s]
 11%|█         | 1326/11847 [01:43<13:17, 13.20it/s]
 11%|█         | 1328/11847 [01:43<13:16, 13.20it/s]
 11%|█         | 1330/11847 [01:43<13:17, 13.18it/s]
 11%|█         | 1332/11847 [01:43<13:16, 13.21it/s]
 11%|█▏        | 1334/11847 [01:43<13:15, 13.21it/s]
 11%|█▏        | 1336/11847 [01:44<13:14, 13.24it/s]
 11%|█▏        | 1338/11847 [01:44<13:14, 13.22it/s]
 11%|█▏        | 1340/11847 [01:44<13:16, 13.20it/s]
 11%|█▏        | 1342/11847 [01:44<13:18, 13.16it/s]
 11%|█▏        | 1344/11847 [01:44<13:16, 13.18it/s]
 11%|█▏        | 1346/11847 [01:44<13:16, 13.18it/s]
 11%|█▏        | 1348/11847 [01:45<13:16, 13.19it/s]
 11%|█▏        | 1350/11847 [01:45<13:14, 13.21it/s]
 11%|█▏        | 1352/11847 [01:45<13:15, 13.20it/s]
 11%|█▏        | 1354/11847 [01:45<13:16, 13.17it/s]
 11%|█▏        | 1356/11847 [01:45<13:15, 13.19it/s]
 11%|█▏        | 1358/11847 [01:45<13:41, 12.76it/s]
 11%|█▏        | 1360/11847 [01:45<13:43, 12.73it/s]
 11%|█▏        | 1362/11847 [01:46<13:36, 12.84it/s]
 12%|█▏        | 1364/11847 [01:46<13:29, 12.95it/s]
 12%|█▏        | 1366/11847 [01:46<13:24, 13.03it/s]
 12%|█▏        | 1368/11847 [01:46<13:23, 13.04it/s]
 12%|█▏        | 1370/11847 [01:46<13:20, 13.09it/s]
 12%|█▏        | 1372/11847 [01:46<13:19, 13.10it/s]
 12%|█▏        | 1374/11847 [01:47<13:21, 13.07it/s]
 12%|█▏        | 1376/11847 [01:47<13:20, 13.07it/s]
 12%|█▏        | 1378/11847 [01:47<13:19, 13.10it/s]
 12%|█▏        | 1380/11847 [01:47<13:17, 13.12it/s]
 12%|█▏        | 1382/11847 [01:47<13:19, 13.09it/s]
 12%|█▏        | 1384/11847 [01:47<13:17, 13.12it/s]
 12%|█▏        | 1386/11847 [01:47<13:14, 13.17it/s]
 12%|█▏        | 1388/11847 [01:48<13:12, 13.19it/s]
 12%|█▏        | 1390/11847 [01:48<13:13, 13.18it/s]
 12%|█▏        | 1392/11847 [01:48<13:13, 13.17it/s]
 12%|█▏        | 1394/11847 [01:48<13:11, 13.20it/s]
 12%|█▏        | 1396/11847 [01:48<13:10, 13.22it/s]
 12%|█▏        | 1398/11847 [01:48<13:09, 13.23it/s]
 12%|█▏        | 1400/11847 [01:49<13:09, 13.23it/s]
 12%|█▏        | 1402/11847 [01:49<13:07, 13.26it/s]
 12%|█▏        | 1404/11847 [01:49<13:08, 13.24it/s]
 12%|█▏        | 1406/11847 [01:49<13:07, 13.25it/s]
 12%|█▏        | 1408/11847 [01:49<13:08, 13.25it/s]
 12%|█▏        | 1410/11847 [01:49<13:07, 13.25it/s]
 12%|█▏        | 1412/11847 [01:49<13:06, 13.27it/s]
 12%|█▏        | 1414/11847 [01:50<13:05, 13.28it/s]
 12%|█▏        | 1416/11847 [01:50<13:02, 13.32it/s]
 12%|█▏        | 1418/11847 [01:50<13:02, 13.32it/s]
 12%|█▏        | 1420/11847 [01:50<13:11, 13.17it/s]
 12%|█▏        | 1422/11847 [01:50<13:11, 13.18it/s]
 12%|█▏        | 1424/11847 [01:50<13:11, 13.17it/s]
 12%|█▏        | 1426/11847 [01:50<13:11, 13.17it/s]
 12%|█▏        | 1428/11847 [01:51<13:13, 13.13it/s]
 12%|█▏        | 1430/11847 [01:51<13:14, 13.12it/s]
 12%|█▏        | 1432/11847 [01:51<13:14, 13.11it/s]
 12%|█▏        | 1434/11847 [01:51<13:20, 13.00it/s]
 12%|█▏        | 1436/11847 [01:51<13:28, 12.88it/s]
 12%|█▏        | 1438/11847 [01:51<13:42, 12.66it/s]
 12%|█▏        | 1440/11847 [01:52<13:41, 12.66it/s]
 12%|█▏        | 1442/11847 [01:52<13:45, 12.61it/s]
 12%|█▏        | 1444/11847 [01:52<13:50, 12.53it/s]
 12%|█▏        | 1446/11847 [01:52<13:35, 12.76it/s]
 12%|█▏        | 1448/11847 [01:52<13:26, 12.90it/s]
 12%|█▏        | 1450/11847 [01:52<13:21, 12.97it/s]
 12%|█▏        | 1452/11847 [01:53<13:13, 13.10it/s]
 12%|█▏        | 1454/11847 [01:53<13:15, 13.06it/s]
 12%|█▏        | 1456/11847 [01:53<13:11, 13.13it/s]
 12%|█▏        | 1458/11847 [01:53<13:25, 12.90it/s]
 12%|█▏        | 1460/11847 [01:53<13:20, 12.98it/s]
 12%|█▏        | 1462/11847 [01:53<13:23, 12.93it/s]
 12%|█▏        | 1464/11847 [01:53<13:34, 12.75it/s]
 12%|█▏        | 1466/11847 [01:54<13:23, 12.93it/s]
 12%|█▏        | 1468/11847 [01:54<13:18, 13.00it/s]
 12%|█▏        | 1470/11847 [01:54<13:25, 12.89it/s]
 12%|█▏        | 1472/11847 [01:54<13:20, 12.96it/s]
 12%|█▏        | 1474/11847 [01:54<13:12, 13.08it/s]
 12%|█▏        | 1476/11847 [01:54<13:18, 12.99it/s]
 12%|█▏        | 1478/11847 [01:55<16:28, 10.49it/s]
 12%|█▏        | 1480/11847 [01:55<15:30, 11.15it/s]
 13%|█▎        | 1482/11847 [01:55<14:49, 11.65it/s]
 13%|█▎        | 1484/11847 [01:55<14:22, 12.01it/s]
 13%|█▎        | 1486/11847 [01:55<14:08, 12.21it/s]
 13%|█▎        | 1488/11847 [01:55<13:51, 12.46it/s]
 13%|█▎        | 1490/11847 [01:56<13:41, 12.61it/s]
 13%|█▎        | 1492/11847 [01:56<13:36, 12.69it/s]
 13%|█▎        | 1494/11847 [01:56<13:30, 12.77it/s]
 13%|█▎        | 1496/11847 [01:56<13:31, 12.75it/s]
 13%|█▎        | 1498/11847 [01:56<13:34, 12.70it/s]
 13%|█▎        | 1500/11847 [01:56<13:37, 12.66it/s]
 13%|█▎        | 1502/11847 [01:57<13:34, 12.70it/s]
 13%|█▎        | 1504/11847 [01:57<13:30, 12.76it/s]
 13%|█▎        | 1506/11847 [01:57<13:28, 12.79it/s]
 13%|█▎        | 1508/11847 [01:57<13:25, 12.83it/s]
 13%|█▎        | 1510/11847 [01:57<13:24, 12.86it/s]
 13%|█▎        | 1512/11847 [01:57<13:41, 12.57it/s]
 13%|█▎        | 1514/11847 [01:57<14:08, 12.18it/s]
 13%|█▎        | 1516/11847 [01:58<13:53, 12.39it/s]
 13%|█▎        | 1518/11847 [01:58<13:47, 12.48it/s]
 13%|█▎        | 1520/11847 [01:58<13:41, 12.57it/s]
 13%|█▎        | 1522/11847 [01:58<13:35, 12.66it/s]
 13%|█▎        | 1524/11847 [01:58<13:30, 12.74it/s]
 13%|█▎        | 1526/11847 [01:58<13:24, 12.83it/s]
 13%|█▎        | 1528/11847 [01:59<13:23, 12.84it/s]
 13%|█▎        | 1530/11847 [01:59<13:22, 12.86it/s]
 13%|█▎        | 1532/11847 [01:59<13:21, 12.87it/s]
 13%|█▎        | 1534/11847 [01:59<13:38, 12.60it/s]
 13%|█▎        | 1536/11847 [01:59<13:31, 12.70it/s]
 13%|█▎        | 1538/11847 [01:59<13:27, 12.76it/s]
 13%|█▎        | 1540/11847 [02:00<13:22, 12.84it/s]
 13%|█▎        | 1542/11847 [02:00<13:21, 12.86it/s]
 13%|█▎        | 1544/11847 [02:00<13:18, 12.90it/s]
 13%|█▎        | 1546/11847 [02:00<13:16, 12.93it/s]
 13%|█▎        | 1548/11847 [02:00<13:15, 12.95it/s]
 13%|█▎        | 1550/11847 [02:00<13:14, 12.97it/s]
 13%|█▎        | 1552/11847 [02:00<13:15, 12.94it/s]
 13%|█▎        | 1554/11847 [02:01<13:14, 12.96it/s]
 13%|█▎        | 1556/11847 [02:01<13:15, 12.94it/s]
 13%|█▎        | 1558/11847 [02:01<13:19, 12.86it/s]
 13%|█▎        | 1560/11847 [02:01<13:29, 12.70it/s]
 13%|█▎        | 1562/11847 [02:01<13:59, 12.25it/s]
 13%|█▎        | 1564/11847 [02:02<16:59, 10.09it/s]
 13%|█▎        | 1566/11847 [02:02<16:26, 10.43it/s]
 13%|█▎        | 1568/11847 [02:02<15:42, 10.91it/s]
 13%|█▎        | 1570/11847 [02:02<15:38, 10.96it/s]
 13%|█▎        | 1572/11847 [02:02<15:13, 11.24it/s]
 13%|█▎        | 1574/11847 [02:02<14:49, 11.55it/s]
 13%|█▎        | 1576/11847 [02:03<14:31, 11.79it/s]
 13%|█▎        | 1578/11847 [02:03<14:15, 12.01it/s]
 13%|█▎        | 1580/11847 [02:03<14:02, 12.19it/s]
 13%|█▎        | 1582/11847 [02:03<13:53, 12.31it/s]
 13%|█▎        | 1584/11847 [02:03<13:47, 12.40it/s]
 13%|█▎        | 1586/11847 [02:03<13:41, 12.49it/s]
 13%|█▎        | 1588/11847 [02:03<13:36, 12.56it/s]
 13%|█▎        | 1590/11847 [02:04<13:33, 12.61it/s]
 13%|█▎        | 1592/11847 [02:04<13:32, 12.61it/s]
 13%|█▎        | 1594/11847 [02:04<13:29, 12.67it/s]
 13%|█▎        | 1596/11847 [02:04<13:30, 12.65it/s]
 13%|█▎        | 1598/11847 [02:04<13:28, 12.68it/s]
 14%|█▎        | 1600/11847 [02:04<13:31, 12.63it/s]
 14%|█▎        | 1602/11847 [02:05<13:29, 12.65it/s]
 14%|█▎        | 1604/11847 [02:05<13:29, 12.65it/s]
 14%|█▎        | 1606/11847 [02:05<13:53, 12.29it/s]
 14%|█▎        | 1608/11847 [02:05<13:48, 12.37it/s]
 14%|█▎        | 1610/11847 [02:05<13:40, 12.48it/s]
 14%|█▎        | 1612/11847 [02:05<13:38, 12.51it/s]
 14%|█▎        | 1614/11847 [02:06<13:35, 12.54it/s]
 14%|█▎        | 1616/11847 [02:06<13:33, 12.57it/s]
 14%|█▎        | 1618/11847 [02:06<13:31, 12.61it/s]
 14%|█▎        | 1620/11847 [02:06<13:29, 12.63it/s]
 14%|█▎        | 1622/11847 [02:06<13:26, 12.68it/s]
 14%|█▎        | 1624/11847 [02:06<13:26, 12.67it/s]
 14%|█▎        | 1626/11847 [02:06<13:25, 12.69it/s]
 14%|█▎        | 1628/11847 [02:07<13:24, 12.70it/s]
 14%|█▍        | 1630/11847 [02:07<13:20, 12.76it/s]
 14%|█▍        | 1632/11847 [02:07<13:21, 12.75it/s]
 14%|█▍        | 1634/11847 [02:07<13:21, 12.75it/s]
 14%|█▍        | 1636/11847 [02:07<13:21, 12.74it/s]
 14%|█▍        | 1638/11847 [02:07<13:21, 12.73it/s]
 14%|█▍        | 1640/11847 [02:08<13:20, 12.76it/s]
 14%|█▍        | 1642/11847 [02:08<13:21, 12.73it/s]
 14%|█▍        | 1644/11847 [02:08<13:21, 12.73it/s]
 14%|█▍        | 1646/11847 [02:08<13:21, 12.73it/s]
 14%|█▍        | 1648/11847 [02:08<13:18, 12.77it/s]
 14%|█▍        | 1650/11847 [02:08<13:17, 12.79it/s]
 14%|█▍        | 1652/11847 [02:09<13:16, 12.79it/s]
